name,state_code,type,category,in_state_total,minority_enroll
Abilene Christian University,TX,Private,Asian,45200,0.010390783826519088
Abilene Christian University,TX,Private,Black,45200,0.08741811610571493
Abilene Christian University,TX,Private,Hispanic,45200,0.1314660040659589
Abilene Christian University,TX,Private,Non-Resident Foreign,45200,0.04178902191100068
Abilene Christian University,TX,Private,Two Or More Races,45200,0.04043370228145471
Adams State University,CO,Public,Asian,18222,0.011731135066582118
Adams State University,CO,Public,Black,18222,0.06055802155992391
Adams State University,CO,Public,Hispanic,18222,0.25745085605580215
Adams State University,CO,Public,Non-Resident Foreign,18222,0
Adams State University,CO,Public,Two Or More Races,18222,0.039949270767279645
Adelphi University,NY,Private,Asian,54690,0.07279894875164257
Adelphi University,NY,Private,Black,54690,0.1126149802890933
Adelphi University,NY,Private,Hispanic,54690,0.13232588699080158
Adelphi University,NY,Private,Non-Resident Foreign,54690,0.05729303547963206
Adelphi University,NY,Private,Two Or More Races,54690,0.020105124835742443
Adrian College,MI,Private,Asian,48405,0.006093845216331505
Adrian College,MI,Private,Black,48405,0.09323583180987204
Adrian College,MI,Private,Hispanic,48405,0.04875076173065204
Adrian College,MI,Private,Non-Resident Foreign,48405,6.093845216331506e-4
Adrian College,MI,Private,Two Or More Races,48405,0.03290676416819013
Alabama State University,AL,Public,Asian,16490,0.003623844899438304
Alabama State University,AL,Public,Black,16490,0.8969016126109802
Alabama State University,AL,Public,Hispanic,16490,0.012321072658090234
Alabama State University,AL,Public,Non-Resident Foreign,16490,0.023554991846348978
Alabama State University,AL,Public,Two Or More Races,16490,0.010146765718427252
Albany College of Pharmacy and Health Sciences,NY,Private,Asian,46025,0.14587332053742802
Albany College of Pharmacy and Health Sciences,NY,Private,Black,46025,0.037747920665387076
Albany College of Pharmacy and Health Sciences,NY,Private,Hispanic,46025,0.04030710172744722
Albany College of Pharmacy and Health Sciences,NY,Private,Non-Resident Foreign,46025,0.07549584133077415
Albany College of Pharmacy and Health Sciences,NY,Private,Two Or More Races,46025,0.010236724248240563
Albany State University,GA,Public,Asian,15604,0.002301790281329923
Albany State University,GA,Public,Black,15604,0.8823529411764706
Albany State University,GA,Public,Hispanic,15604,0.011508951406649617
Albany State University,GA,Public,Non-Resident Foreign,15604,0.0035805626598465474
Albany State University,GA,Public,Two Or More Races,15604,0.005626598465473146
Albertus Magnus College,CT,Private,Asian,45260,0.004516129032258065
Albertus Magnus College,CT,Private,Black,45260,0.33225806451612905
Albertus Magnus College,CT,Private,Hispanic,45260,0.14
Albertus Magnus College,CT,Private,Non-Resident Foreign,45260,0.0070967741935483875
Albertus Magnus College,CT,Private,Two Or More Races,45260,0.012903225806451613
Albion College,MI,Private,Asian,58155,0.018138801261829655
Albion College,MI,Private,Black,58155,0.03706624605678233
Albion College,MI,Private,Hispanic,58155,0.03627760252365931
Albion College,MI,Private,Non-Resident Foreign,58155,0.02917981072555205
Albion College,MI,Private,Two Or More Races,58155,0.026025236593059938
Albright College,PA,Private,Asian,57376,0.032177183451734225
Albright College,PA,Private,Black,57376,0.15628917676556622
Albright College,PA,Private,Hispanic,57376,0.0902632678646051
Albright College,PA,Private,Non-Resident Foreign,57376,0.022983702465524447
Albright College,PA,Private,Two Or More Races,57376,0.008775595486836606
Alcorn State University,MS,Public,Asian,16752,0.0027480076944215444
Alcorn State University,MS,Public,Black,16752,0.9304754053311349
Alcorn State University,MS,Public,Hispanic,16752,0.0032976092333058533
Alcorn State University,MS,Public,Non-Resident Foreign,16752,0.015938444627644956
Alcorn State University,MS,Public,Two Or More Races,16752,0.015663643858202802
Alfred University,NY,Private,Asian,46000,0.01904761904761905
Alfred University,NY,Private,Black,46000,0.08225108225108226
Alfred University,NY,Private,Hispanic,46000,0.07142857142857142
Alfred University,NY,Private,Non-Resident Foreign,46000,0.04069264069264069
Alfred University,NY,Private,Two Or More Races,46000,0.021645021645021644
Allegheny College,PA,Private,Asian,59680,0.022244191794364803
Allegheny College,PA,Private,Black,59680,0.04597132970835393
Allegheny College,PA,Private,Hispanic,59680,0.06277805239742956
Allegheny College,PA,Private,Non-Resident Foreign,59680,0.03806228373702422
Allegheny College,PA,Private,Two Or More Races,59680,0.04300543746910529
Alma College,MI,Private,Asian,51256,0.01504297994269341
Alma College,MI,Private,Black,51256,0.0329512893982808
Alma College,MI,Private,Hispanic,51256,0.036532951289398284
Alma College,MI,Private,Non-Resident Foreign,51256,0.01002865329512894
Alma College,MI,Private,Two Or More Races,51256,0.025787965616045846
Alvernia University,PA,Private,Asian,34885,0.00994172094617758
Alvernia University,PA,Private,Black,34885,0.12889955433664724
Alvernia University,PA,Private,Hispanic,34885,0.07027768255056564
Alvernia University,PA,Private,Non-Resident Foreign,34885,0.002742543709290367
Alvernia University,PA,Private,Two Or More Races,34885,0.013369900582790539
Alverno College,WI,Private,Asian,36848,0.04897446630389284
Alverno College,WI,Private,Black,36848,0.15864378401004606
Alverno College,WI,Private,Hispanic,36848,0.16785265801590624
Alverno College,WI,Private,Non-Resident Foreign,36848,0.01590623691921306
Alverno College,WI,Private,Two Or More Races,36848,0.027208036835496024
American International College,MA,Private,Asian,49980,0.015982364287682557
American International College,MA,Private,Black,49980,0.13529898043538166
American International College,MA,Private,Hispanic,49980,0.059520529071369524
American International College,MA,Private,Non-Resident Foreign,49980,0.0019289060347203086
American International College,MA,Private,Two Or More Races,49980,0.02700468448608432
Amherst College,MA,Private,Asian,71166,0.13058035714285715
Amherst College,MA,Private,Black,71166,0.12388392857142858
Amherst College,MA,Private,Hispanic,71166,0.13113839285714285
Amherst College,MA,Private,Non-Resident Foreign,71166,0.09598214285714286
Amherst College,MA,Private,Two Or More Races,71166,0.045200892857142856
Andrews University,MI,Private,Asian,38366,0.09215915740198946
Andrews University,MI,Private,Black,38366,0.20538326506729082
Andrews University,MI,Private,Hispanic,38366,0.1339964891749561
Andrews University,MI,Private,Non-Resident Foreign,38366,0.21269748390871854
Andrews University,MI,Private,Two Or More Races,38366,0.02077238150965477
Angelo State University,TX,Public,Asian,17619,0.011395133969818293
Angelo State University,TX,Public,Black,17619,0.08099784416384355
Angelo State University,TX,Public,Hispanic,17619,0.2885740683708038
Angelo State University,TX,Public,Non-Resident Foreign,17619,0.02817985833076686
Angelo State University,TX,Public,Two Or More Races,17619,0.02386818601786264
Anna Maria College,MA,Private,Asian,52490,0.014685314685314685
Anna Maria College,MA,Private,Black,52490,0.07342657342657342
Anna Maria College,MA,Private,Hispanic,52490,0.05524475524475524
Anna Maria College,MA,Private,Non-Resident Foreign,52490,0.004195804195804196
Anna Maria College,MA,Private,Two Or More Races,52490,0.016783216783216783
Appalachian State University,NC,Public,Asian,15518,0.014811938311328082
Appalachian State University,NC,Public,Black,15518,0.032397647842005994
Appalachian State University,NC,Public,Hispanic,15518,0.03894374791967158
Appalachian State University,NC,Public,Non-Resident Foreign,15518,0.011982691667591257
Appalachian State University,NC,Public,Two Or More Races,15518,0.024464662154665483
Arcadia University,PA,Private,Asian,57380,0.04595074892104595
Arcadia University,PA,Private,Black,57380,0.09164762630109165
Arcadia University,PA,Private,Hispanic,57380,0.0522975374460523
Arcadia University,PA,Private,Non-Resident Foreign,57380,0.023356181772023355
Arcadia University,PA,Private,Two Or More Races,57380,0.031226199543031227
Arizona State University,AZ,Public,Asian,23470,0.06329491255961844
Arizona State University,AZ,Public,Black,23470,0.035830683624801275
Arizona State University,AZ,Public,Hispanic,23470,0.1637321144674086
Arizona State University,AZ,Public,Non-Resident Foreign,23470,0.15806836248012718
Arizona State University,AZ,Public,Two Or More Races,23470,0.03507551669316375
Arkansas Tech University,AR,Public,Asian,16938,0.012831194800866523
Arkansas Tech University,AR,Public,Black,16938,0.07657057157140476
Arkansas Tech University,AR,Public,Hispanic,16938,0.06065655724045992
Arkansas Tech University,AR,Public,Non-Resident Foreign,16938,0.037410431594734214
Arkansas Tech University,AR,Public,Two Or More Races,16938,0.025745709048491917
Art Center College of Design,CA,Private,Asian,43416,0.32567237163814183
Art Center College of Design,CA,Private,Black,43416,0.012713936430317848
Art Center College of Design,CA,Private,Hispanic,43416,0.10562347188264058
Art Center College of Design,CA,Private,Non-Resident Foreign,43416,0.28361858190709044
Art Center College of Design,CA,Private,Two Or More Races,43416,0.040097799511002445
Asbury University,KY,Private,Asian,37358,0.007450771687067589
Asbury University,KY,Private,Black,37358,0.04896221394358701
Asbury University,KY,Private,Hispanic,37358,0.021287919105907396
Asbury University,KY,Private,Non-Resident Foreign,37358,0.015965939329430547
Asbury University,KY,Private,Two Or More Races,37358,0.05268759978712081
Ashland University,OH,Private,Asian,31283,0.006632277081798084
Ashland University,OH,Private,Black,31283,0.13411938098747236
Ashland University,OH,Private,Hispanic,31283,0.024871039056742816
Ashland University,OH,Private,Non-Resident Foreign,31283,0.03887251289609433
Ashland University,OH,Private,Two Or More Races,31283,0.013817243920412675
Assumption College,MA,Private,Asian,53652,0.02096358955498345
Assumption College,MA,Private,Black,53652,0.04928282456785583
Assumption College,MA,Private,Hispanic,53652,0.06583302684810592
Assumption College,MA,Private,Non-Resident Foreign,53652,0.01471129091577786
Assumption College,MA,Private,Two Or More Races,53652,0.01986024273630011
Auburn University,AL,Public,Asian,24608,0.02319388700216116
Auburn University,AL,Public,Black,24608,0.07278481012658228
Auburn University,AL,Public,Hispanic,24608,0.023116702686014203
Auburn University,AL,Public,Non-Resident Foreign,24608,0.0550710095708552
Auburn University,AL,Public,Two Or More Races,24608,0
Auburn University at Montgomery,AL,Public,Asian,17268,0.02056555269922879
Auburn University at Montgomery,AL,Public,Black,17268,0.32291872651769826
Auburn University at Montgomery,AL,Public,Hispanic,17268,0.007118845165117659
Auburn University at Montgomery,AL,Public,Non-Resident Foreign,17268,0.04528376507810955
Auburn University at Montgomery,AL,Public,Two Or More Races,17268,0.026893415068222265
Augusta University,GA,Public,Asian,20398,0.06259389083625438
Augusta University,GA,Public,Black,20398,0.21119178768152227
Augusta University,GA,Public,Hispanic,20398,0.04982473710565849
Augusta University,GA,Public,Non-Resident Foreign,20398,0.018903355032548825
Augusta University,GA,Public,Two Or More Races,20398,0.041061592388582875
Aurora University,IL,Private,Asian,35960,0.01907946498819827
Aurora University,IL,Private,Black,35960,0.08851298190401259
Aurora University,IL,Private,Hispanic,35960,0.18233674272226594
Aurora University,IL,Private,Non-Resident Foreign,35960,0.0017702596380802518
Aurora University,IL,Private,Two Or More Races,35960,0.01809598741148702
Austin College,TX,Private,Asian,52512,0.13835511145272866
Austin College,TX,Private,Black,52512,0.06610299769408147
Austin College,TX,Private,Hispanic,52512,0.19523443504996157
Austin College,TX,Private,Non-Resident Foreign,52512,0.026133743274404306
Austin College,TX,Private,Two Or More Races,52512,0.0030745580322828594
Austin Peay State University,TN,Public,Asian,19111,0.015527643160913856
Austin Peay State University,TN,Public,Black,19111,0.18811195727425575
Austin Peay State University,TN,Public,Hispanic,19111,0.05686875679952527
Austin Peay State University,TN,Public,Non-Resident Foreign,19111,0.004252793986747107
Austin Peay State University,TN,Public,Two Or More Races,19111,0.050835723469488676
Ave Maria University,FL,Private,Asian,32286,0.02682701202590194
Ave Maria University,FL,Private,Black,32286,0.05087881591119334
Ave Maria University,FL,Private,Hispanic,32286,0.16466234967622573
Ave Maria University,FL,Private,Non-Resident Foreign,32286,0.024051803885291396
Ave Maria University,FL,Private,Two Or More Races,32286,0
Avila University,MO,Private,Asian,27100,0.016255899318300997
Avila University,MO,Private,Black,27100,0.1882538017829051
Avila University,MO,Private,Hispanic,27100,0.06554798112218144
Avila University,MO,Private,Non-Resident Foreign,27100,0.10277923439958049
Avila University,MO,Private,Two Or More Races,27100,0.022548505506030415
Azusa Pacific University,CA,Private,Asian,48956,0.10158443642198155
Azusa Pacific University,CA,Private,Black,48956,0.057260328920978744
Azusa Pacific University,CA,Private,Hispanic,48956,0.24538708383473726
Azusa Pacific University,CA,Private,Non-Resident Foreign,48956,0.0293822703569996
Azusa Pacific University,CA,Private,Two Or More Races,48956,0.04402326514239872
Babson College,MA,Private,Asian,67416,0.0898655296818629
Babson College,MA,Private,Black,67416,0.03902918989832732
Babson College,MA,Private,Hispanic,67416,0.08002623811085602
Babson College,MA,Private,Non-Resident Foreign,67416,0.29977041653000985
Babson College,MA,Private,Two Or More Races,67416,0.019022630370613317
Baker University,KS,Private,Asian,38240,0.014541765302671627
Baker University,KS,Private,Black,38240,0.0950287453500169
Baker University,KS,Private,Hispanic,38240,0.04971254649983091
Baker University,KS,Private,Non-Resident Foreign,38240,0.008116334122421373
Baker University,KS,Private,Two Or More Races,38240,0.013189042948934731
Baldwin Wallace University,OH,Private,Asian,42140,0.014576526765518974
Baldwin Wallace University,OH,Private,Black,42140,0.08218145262628801
Baldwin Wallace University,OH,Private,Hispanic,42140,0.04749937170143252
Baldwin Wallace University,OH,Private,Non-Resident Foreign,42140,0.015079165619502387
Baldwin Wallace University,OH,Private,Two Or More Races,42140,0.034179442070872076
Ball State University,IN,Public,Asian,20130,0.010409101912369887
Ball State University,IN,Public,Black,20130,0.06671508109416606
Ball State University,IN,Public,Hispanic,20130,0.03350278382958122
Ball State University,IN,Public,Non-Resident Foreign,20130,0.03839264100702009
Ball State University,IN,Public,Two Or More Races,20130,0.01989832970225127
Baptist College of Health Sciences,TN,Private,Asian,17600,0.018803418803418803
Baptist College of Health Sciences,TN,Private,Black,17600,0.4247863247863248
Baptist College of Health Sciences,TN,Private,Hispanic,17600,0.019658119658119658
Baptist College of Health Sciences,TN,Private,Non-Resident Foreign,17600,0
Baptist College of Health Sciences,TN,Private,Two Or More Races,17600,0.002564102564102564
Bard College,NY,Private,Asian,70168,0.04657756176589713
Bard College,NY,Private,Black,70168,0.06156338598622924
Bard College,NY,Private,Hispanic,70168,0.012555690562980963
Bard College,NY,Private,Non-Resident Foreign,70168,0.11502632644795464
Bard College,NY,Private,Two Or More Races,70168,0
Barnard College,NY,Private,Asian,72257,0.14263505635445006
Barnard College,NY,Private,Black,72257,0.06529343179168286
Barnard College,NY,Private,Hispanic,72257,0.11115429459774583
Barnard College,NY,Private,Non-Resident Foreign,72257,0.07462106490478042
Barnard College,NY,Private,Two Or More Races,72257,0.051690633501748934
Barry University,FL,Private,Asian,40950,0.021366517961962903
Barry University,FL,Private,Black,40950,0.245362761211552
Barry University,FL,Private,Hispanic,40950,0.2385536510918056
Barry University,FL,Private,Non-Resident Foreign,40950,0.06691711669405964
Barry University,FL,Private,Two Or More Races,40950,0.010213665179619628
Barton College,NC,Private,Asian,41000,0.011594202898550725
Barton College,NC,Private,Black,41000,0.23671497584541062
Barton College,NC,Private,Hispanic,41000,0.05314009661835749
Barton College,NC,Private,Non-Resident Foreign,41000,0.028985507246376812
Barton College,NC,Private,Two Or More Races,41000,0.02705314009661836
Bastyr University,WA,Private,Asian,33756,0.10066555740432612
Bastyr University,WA,Private,Black,33756,0.03577371048252912
Bastyr University,WA,Private,Hispanic,33756,0.03494176372712146
Bastyr University,WA,Private,Non-Resident Foreign,33756,0.06239600665557404
Bastyr University,WA,Private,Two Or More Races,33756,0.06073211314475874
Bates College,ME,Private,Asian,69018,0.046249294980259446
Bates College,ME,Private,Black,69018,0.047941342357586014
Bates College,ME,Private,Hispanic,69018,0.0676818950930626
Bates College,ME,Private,Non-Resident Foreign,69018,0.06880992667794698
Bates College,ME,Private,Two Or More Races,69018,0.04060913705583756
Baylor University,TX,Private,Asian,58322,0.057738424644899464
Baylor University,TX,Private,Black,58322,0.06942138596814856
Baylor University,TX,Private,Hispanic,58322,0.13195597368259238
Baylor University,TX,Private,Non-Resident Foreign,58322,0.042058660763696736
Baylor University,TX,Private,Two Or More Races,58322,0.04298099981553219
Belhaven University,MS,Private,Asian,33800,0.004861448711716091
Belhaven University,MS,Private,Black,33800,0.5476421973748177
Belhaven University,MS,Private,Hispanic,33800,0.03500243072435586
Belhaven University,MS,Private,Non-Resident Foreign,33800,0.02066115702479339
Belhaven University,MS,Private,Two Or More Races,33800,0.014827418570734078
Bellarmine University,KY,Private,Asian,54450,0.01801052923247437
Bellarmine University,KY,Private,Black,54450,0.0543086727625381
Bellarmine University,KY,Private,Hispanic,54450,0.02798559157661402
Bellarmine University,KY,Private,Non-Resident Foreign,54450,0.013300083125519535
Bellarmine University,KY,Private,Two Or More Races,54450,0.02687725131615406
Bellevue University,NE,Private,Asian,18120,0.021662111549752
Bellevue University,NE,Private,Black,18120,0.1182305901407025
Bellevue University,NE,Private,Hispanic,18120,0.0684279785403381
Bellevue University,NE,Private,Non-Resident Foreign,18120,0.029355197894523736
Bellevue University,NE,Private,Two Or More Races,18120,0.021358437088774166
Belmont Abbey College,NC,Private,Asian,28855,0.009615384615384616
Belmont Abbey College,NC,Private,Black,28855,0.25064102564102564
Belmont Abbey College,NC,Private,Hispanic,28855,0.014743589743589743
Belmont Abbey College,NC,Private,Non-Resident Foreign,28855,0.013461538461538462
Belmont Abbey College,NC,Private,Two Or More Races,28855,0.003205128205128205
Belmont University,TN,Private,Asian,46430,0.021673108779679734
Belmont University,TN,Private,Black,46430,0.043898398674765325
Belmont University,TN,Private,Hispanic,46430,0.041413583655438985
Belmont University,TN,Private,Non-Resident Foreign,46430,0.012562120375483158
Belmont University,TN,Private,Two Or More Races,46430,0.03188845941468802
Beloit College,WI,Private,Asian,58870,0.024558710667689946
Beloit College,WI,Private,Black,58870,0.04604758250191865
Beloit College,WI,Private,Hispanic,58870,0.08365310821181889
Beloit College,WI,Private,Non-Resident Foreign,58870,0.0997697620874904
Beloit College,WI,Private,Two Or More Races,58870,0.01688411358403684
Bemidji State University,MN,Public,Asian,17104,0.01022864019253911
Bemidji State University,MN,Public,Black,17104,0.016646610509426393
Bemidji State University,MN,Public,Hispanic,17104,0.0188527878058564
Bemidji State University,MN,Public,Non-Resident Foreign,17104,0.01945447252306458
Bemidji State University,MN,Public,Two Or More Races,17104,0.030284797432811872
Benedict College,SC,Private,Asian,22800,0.0036824877250409165
Benedict College,SC,Private,Black,22800,0.9885433715220949
Benedict College,SC,Private,Hispanic,22800,0.0028641571194762683
Benedict College,SC,Private,Non-Resident Foreign,22800,0
Benedict College,SC,Private,Two Or More Races,22800,0
Benedictine College,KS,Private,Asian,39830,0.01216089803554724
Benedictine College,KS,Private,Black,39830,0.03274087932647334
Benedictine College,KS,Private,Hispanic,39830,0.052385406922357346
Benedictine College,KS,Private,Non-Resident Foreign,39830,0.031805425631431246
Benedictine College,KS,Private,Two Or More Races,39830,0.04443405051449953
Benedictine University,IL,Private,Asian,43770,0.11970826066275567
Benedictine University,IL,Private,Black,43770,0.11146345330585064
Benedictine University,IL,Private,Hispanic,43770,0.07356905026161407
Benedictine University,IL,Private,Non-Resident Foreign,43770,0.020929126367528143
Benedictine University,IL,Private,Two Or More Races,43770,0
Bentley University,MA,Private,Asian,66200,0.07780772686433064
Bentley University,MA,Private,Black,66200,0.026774483378256962
Bentley University,MA,Private,Hispanic,66200,0.05840071877807727
Bentley University,MA,Private,Non-Resident Foreign,66200,0.21221922731356693
Bentley University,MA,Private,Two Or More Races,66200,0.018328840970350403
Berea College,KY,Private,Asian,46754,0.016039481801357187
Berea College,KY,Private,Black,46754,0.14929056138186306
Berea College,KY,Private,Hispanic,46754,0.05860579888957434
Berea College,KY,Private,Non-Resident Foreign,46754,0.07711289327575571
Berea College,KY,Private,Two Or More Races,46754,0.054287476866132015
Berklee College of Music,MA,Private,Asian,60930,0.035859820700896494
Berklee College of Music,MA,Private,Black,60930,0.05419722901385493
Berklee College of Music,MA,Private,Hispanic,60930,0.08292583537082314
Berklee College of Music,MA,Private,Non-Resident Foreign,60930,0.3278321108394458
Berklee College of Music,MA,Private,Two Or More Races,60930,0.04421352893235534
Berry College,GA,Private,Asian,49326,0.011943040881947635
Berry College,GA,Private,Black,49326,0.04271933853927423
Berry College,GA,Private,Hispanic,49326,0.061552595314653194
Berry College,GA,Private,Non-Resident Foreign,49326,0.008727606798346348
Berry College,GA,Private,Two Or More Races,49326,0.02847955902618282
Beth Medrash Govoha,NJ,Private,Asian,25560,0
Beth Medrash Govoha,NJ,Private,Black,25560,0
Beth Medrash Govoha,NJ,Private,Hispanic,25560,0.0011902990626394881
Beth Medrash Govoha,NJ,Private,Non-Resident Foreign,25560,0.018152060705252195
Beth Medrash Govoha,NJ,Private,Two Or More Races,25560,0
Bethune-Cookman University,FL,Private,Asian,24226,0.002225519287833828
Bethune-Cookman University,FL,Private,Black,24226,0.8852621167161226
Bethune-Cookman University,FL,Private,Hispanic,24226,0.028437190900098913
Bethune-Cookman University,FL,Private,Non-Resident Foreign,24226,0.020771513353115726
Bethune-Cookman University,FL,Private,Two Or More Races,24226,0.01904055390702275
Biola University,CA,Private,Asian,51218,0.19141239383453917
Biola University,CA,Private,Black,51218,0.026737967914438502
Biola University,CA,Private,Hispanic,51218,0.1528782636049072
Biola University,CA,Private,Non-Resident Foreign,51218,0.04529726329034287
Biola University,CA,Private,Two Or More Races,51218,0.05221767851525637
Birmingham-Southern College,AL,Private,Asian,30000,0.05232067510548523
Birmingham-Southern College,AL,Private,Black,30000,0.10970464135021098
Birmingham-Southern College,AL,Private,Hispanic,30000,0.019409282700421943
Birmingham-Southern College,AL,Private,Non-Resident Foreign,30000,0
Birmingham-Southern College,AL,Private,Two Or More Races,30000,0.005063291139240506
Black Hills State University,SD,Public,Asian,15711,0.004900868790376476
Black Hills State University,SD,Public,Black,15711,0.00913343729115616
Black Hills State University,SD,Public,Hispanic,15711,0.0369792826910225
Black Hills State University,SD,Public,Non-Resident Foreign,15711,0.016261973713521942
Black Hills State University,SD,Public,Two Or More Races,15711,0.031855647137447096
Bloomfield College,NJ,Private,Asian,41500,0.027944111776447105
Bloomfield College,NJ,Private,Black,41500,0.5209580838323353
Bloomfield College,NJ,Private,Hispanic,41500,0.24151696606786427
Bloomfield College,NJ,Private,Non-Resident Foreign,41500,0.03493013972055888
Bloomfield College,NJ,Private,Two Or More Races,41500,0.0054890219560878245
Bloomsburg University of Pennsylvania,PA,Public,Asian,20644,0.011202240448089618
Bloomsburg University of Pennsylvania,PA,Public,Black,20644,0.07791558311662332
Bloomsburg University of Pennsylvania,PA,Public,Hispanic,20644,0.049109821964392876
Bloomsburg University of Pennsylvania,PA,Public,Non-Resident Foreign,20644,0.01190238047609522
Bloomsburg University of Pennsylvania,PA,Public,Two Or More Races,20644,0.020904180836167234
Bluffton University,OH,Private,Asian,43566,0.006398537477148081
Bluffton University,OH,Private,Black,43566,0.05393053016453382
Bluffton University,OH,Private,Hispanic,43566,0.031078610603290677
Bluffton University,OH,Private,Non-Resident Foreign,43566,0.005484460694698354
Bluffton University,OH,Private,Two Or More Races,43566,0.018281535648994516
Bob Jones University,SC,Private,Asian,25126,0.023487773487773488
Bob Jones University,SC,Private,Black,25126,0.014157014157014158
Bob Jones University,SC,Private,Hispanic,25126,0.05694980694980695
Bob Jones University,SC,Private,Non-Resident Foreign,25126,0.05791505791505792
Bob Jones University,SC,Private,Two Or More Races,25126,0.02574002574002574
Boise State University,ID,Public,Asian,18386,0.019615782606739553
Boise State University,ID,Public,Black,18386,0.016061546767445
Boise State University,ID,Public,Hispanic,18386,0.09668421289422774
Boise State University,ID,Public,Non-Resident Foreign,18386,0.03671210689701714
Boise State University,ID,Public,Two Or More Races,18386,0.031358257974535474
Boricua College,NY,Private,Asian,11025,0
Boricua College,NY,Private,Black,11025,0.1461736887360275
Boricua College,NY,Private,Hispanic,11025,0.822871883061049
Boricua College,NY,Private,Non-Resident Foreign,11025,0
Boricua College,NY,Private,Two Or More Races,11025,0
Boston College,MA,Private,Asian,69942,0.07990500803240902
Boston College,MA,Private,Black,69942,0.040162045121184604
Boston College,MA,Private,Hispanic,69942,0.08647062932178529
Boston College,MA,Private,Non-Resident Foreign,69942,0.09785569602570371
Boston College,MA,Private,Two Or More Races,69942,0.0261926381225117
Boston University,MA,Private,Asian,69668,0.1073741903338316
Boston University,MA,Private,Black,69668,0.03705779770802192
Boston University,MA,Private,Hispanic,69668,0.0753300946686597
Boston University,MA,Private,Non-Resident Foreign,69668,0.19967613353263577
Boston University,MA,Private,Two Or More Races,69668,0.027030393622321874
Bowdoin College,ME,Private,Asian,68620,0.06315789473684211
Bowdoin College,ME,Private,Black,68620,0.04875346260387812
Bowdoin College,ME,Private,Hispanic,68620,0.12686980609418283
Bowdoin College,ME,Private,Non-Resident Foreign,68620,0.054293628808864264
Bowdoin College,ME,Private,Two Or More Races,68620,0.06481994459833795
Bowie State University,MD,Public,Asian,19137,0.014223002633889377
Bowie State University,MD,Public,Black,19137,0.8342405618964004
Bowie State University,MD,Public,Hispanic,19137,0.025812115891132574
Bowie State University,MD,Public,Non-Resident Foreign,19137,0.04108867427568042
Bowie State University,MD,Public,Two Or More Races,19137,0.029499561018437225
Bradley University,IL,Private,Asian,44380,0.027169811320754716
Bradley University,IL,Private,Black,44380,0.04622641509433962
Bradley University,IL,Private,Hispanic,44380,0.05320754716981132
Bradley University,IL,Private,Non-Resident Foreign,44380,0.0730188679245283
Bradley University,IL,Private,Two Or More Races,44380,0.013018867924528301
Brandeis University,MA,Private,Asian,70835,0.09789739276703112
Brandeis University,MA,Private,Black,70835,0.04625735912531539
Brandeis University,MA,Private,Hispanic,70835,0.054331370899915896
Brandeis University,MA,Private,Non-Resident Foreign,70835,0.23280067283431455
Brandeis University,MA,Private,Two Or More Races,70835,0.01984861227922624
Brandman University,CA,Private,Asian,15380,0.04567030147530468
Brandman University,CA,Private,Black,15380,0.0986529826812059
Brandman University,CA,Private,Hispanic,15380,0.250673508659397
Brandman University,CA,Private,Non-Resident Foreign,15380,2.565747273893522e-4
Brandman University,CA,Private,Two Or More Races,15380,0.04118024374599102
Brenau University,GA,Private,Asian,41468,0.022230190032269632
Brenau University,GA,Private,Black,41468,0.33524560774471135
Brenau University,GA,Private,Hispanic,41468,0.06346360702760846
Brenau University,GA,Private,Non-Resident Foreign,41468,0.031911079239870924
Brenau University,GA,Private,Two Or More Races,41468,0.02868411617067049
Brescia University,KY,Private,Asian,31600,0.002840909090909091
Brescia University,KY,Private,Black,31600,0.1259469696969697
Brescia University,KY,Private,Hispanic,31600,0.05965909090909091
Brescia University,KY,Private,Non-Resident Foreign,31600,0.00946969696969697
Brescia University,KY,Private,Two Or More Races,31600,0
Briar Cliff University,IA,Private,Asian,40984,0.015859030837004406
Briar Cliff University,IA,Private,Black,40984,0.05462555066079295
Briar Cliff University,IA,Private,Hispanic,40984,0.08722466960352424
Briar Cliff University,IA,Private,Non-Resident Foreign,40984,0.029955947136563875
Briar Cliff University,IA,Private,Two Or More Races,40984,0.016740088105726872
Bridgewater College,VA,Private,Asian,47880,0.009523809523809525
Bridgewater College,VA,Private,Black,47880,0.10028011204481793
Bridgewater College,VA,Private,Hispanic,47880,0.04145658263305322
Bridgewater College,VA,Private,Non-Resident Foreign,47880,0.009523809523809525
Bridgewater College,VA,Private,Two Or More Races,47880,0.04649859943977591
Bridgewater State University,MA,Public,Asian,23457,0.018682399213372666
Bridgewater State University,MA,Public,Black,23457,0.08340037543577367
Bridgewater State University,MA,Public,Hispanic,23457,0.055153302940913564
Bridgewater State University,MA,Public,Non-Resident Foreign,23457,0.00768749441315813
Bridgewater State University,MA,Public,Two Or More Races,23457,0.025922946276928576
Brigham Young University,UT,Private,Asian,13248,0.01945282771289857
Brigham Young University,UT,Private,Black,13248,0.005150242750295237
Brigham Young University,UT,Private,Hispanic,13248,0.05527489830730875
Brigham Young University,UT,Private,Non-Resident Foreign,13248,0.03818396535887679
Brigham Young University,UT,Private,Two Or More Races,13248,0.0337554126755019
Brown University,RI,Private,Asian,70326,0.11970373597647316
Brown University,RI,Private,Black,70326,0.05990632828667901
Brown University,RI,Private,Hispanic,70326,0.09737501361507461
Brown University,RI,Private,Non-Resident Foreign,70326,0.16762879860581636
